variable1,variable2,variable3,variable4,variable5,variable6,variable7,variable8,variable9,variable10,variable11,variable12,variable13,variable14,variable15,variable16,variable17,variable18,variable19,variable20,variable21,class
b,19,42,0,65,u,g,W,h,1,46,t,t,7,f,g,80,2954,8.00E+05,t,1,yes.
b,39,5,0,425,u,g,c,bb,6,5,t,t,16,f,g,117,1210,1170000,t,1,yes.
b,29,92,0,1835,u,g,c,h,4,335,t,f,0,f,g,260,200,2600000,f,1,yes.
b,35,17,0,25,u,g,k,v,4,5,t,t,7,f,g,150,1270,1500000,t,1,yes.
b,52,5,0,65,u,g,k,v,6,29,t,t,15,f,g,0,11202,0,t,1,yes.
b,39,92,0,621,u,g,q,v,0,4,t,t,1,f,g,200,300,2.00E+06,t,1,yes.
a,35,75,9,1.50E-04,u,g,aa,v,0,75,t,t,4,f,g,0,1583,0,t,1,yes.
b,49,5,0,7585,u,g,i,bb,7,585,t,t,15,t,g,0,5000,0,t,1,yes.
b,28,25,8,7.50E-04,u,g,m,v,0,96,t,t,3,t,g,396,0,3960000,t,1,yes.
b,28,67,0,9335,u,g,q,h,5,665,t,t,6,f,g,381,168,3810000,t,1,yes.
b,21,92,5,4.00E-05,y,p,x,v,0,4,t,t,1,t,g,840,59,8400000,t,1,yes.
b,36,75,1,2.50E-04,y,p,c,v,1,5,f,f,0,t,g,232,113,2320000,f,1,yes.
b,28,25,0,504,y,p,c,bb,1,5,t,t,8,t,g,144,7,1440000,t,1,yes.
b,32,75,0,15,u,g,cc,h,5,5,t,t,3,t,g,0,0,0,t,1,yes.
a,22,83,0,229,u,g,q,h,2,29,t,t,7,t,g,140,2384,1400000,t,1,yes.
b,38,17,0,10125,u,g,x,v,2,5,t,t,6,f,g,520,196,5200000,t,1,yes.
b,31,67,8,3.00E-05,u,g,x,v,1,335,t,t,8,t,g,303,3290,3030000,t,1,yes.
a,28,42,0,35,u,g,W,v,0,835,t,f,0,f,s,280,0,2800000,f,1,yes.
a,22,42,0,5665,u,g,q,v,2,585,t,t,7,f,g,129,3257,1290000,t,1,yes.
b,26,75,0,1125,u,g,x,h,1,25,t,f,0,f,g,0,5298,0,f,1,yes.
b,64,8,0,2,u,g,x,h,17,5,t,t,9,t,g,0,1000,0,t,1,yes.
b,56,42,0,28,y,p,c,v,28,5,t,t,40,f,g,0,15,0,t,1,yes.
b,38,67,2,1.00E-05,u,g,k,v,0,85,t,f,0,t,g,280,0,2800000,f,1,yes.
b,32,67,0,55,u,g,q,h,5,5,t,t,12,t,g,408,1000,4080000,t,1,yes.
b,48,75,0,85,u,g,c,h,12,5,t,t,9,f,g,181,1655,1810000,t,1,yes.
b,23,17,0,11125,u,g,x,h,0,46,t,t,1,f,g,100,0,1.00E+06,t,1,yes.
a,15,83,5,8.50E-04,u,g,c,h,1,5,t,t,2,f,g,100,0,1.00E+06,t,1,yes.
b,16,8,7,5.00E-05,u,g,c,v,1,75,t,t,5,t,g,352,690,3520000,t,1,yes.
b,25,17,0,35,u,g,cc,v,0,625,t,t,7,f,g,0,7059,0,t,1,yes.
b,29,25,0,1479,u,g,aa,v,5,4,t,t,5,t,g,168,0,1680000,t,1,yes.
a,20,75,0,10335,u,g,cc,h,0,335,t,t,1,t,g,80,50,8.00E+05,t,1,yes.
b,23,92,0,15,u,g,d,h,1,875,t,t,6,f,g,200,327,2.00E+06,t,1,yes.
b,25,5,3,7.50E-04,u,g,m,v,0,25,t,t,3,f,g,260,15108,2600000,t,1,yes.
b,33,17,0,304,y,p,c,h,2,4,t,t,1,t,g,180,18027,1800000,t,1,yes.
b,59,67,0,154,u,g,q,v,0,125,t,f,0,t,g,260,0,2600000,f,1,yes.
a,37,75,0,55,u,g,q,v,0,125,t,f,0,t,g,228,0,2280000,f,1,yes.
b,22,67,0,254,y,p,c,h,2,585,t,f,0,f,g,0,0,0,f,1,yes.
a,20,42,8,3.50E-04,u,g,q,v,1,585,t,t,1,f,g,0,0,0,t,1,yes.
a,44,17,0,6665,u,g,q,v,7,375,t,t,3,t,g,0,0,0,t,1,yes.
a,32,33,5,4.00E-05,u,g,cc,v,0,4,t,f,0,f,g,440,11177,4400000,f,1,yes.
b,25,75,7,5.00E-05,u,g,c,bb,0,25,t,f,0,f,g,349,23,3490000,f,1,yes.
a,28,17,3,7.50E-04,u,g,q,v,0,585,t,t,4,f,g,80,0,8.00E+05,t,1,yes.
a,20,75,0,1025,u,g,q,v,0,71,t,t,2,t,g,49,0,490000,t,1,yes.
a,22,5,0,846,y,p,x,v,2,46,f,f,0,f,g,164,0,1640000,f,1,yes.
b,34,42,0,425,u,g,i,bb,3,25,t,t,2,f,g,274,610,2740000,t,1,yes.
b,19,42,0,65,u,g,W,h,1,46,t,t,7,f,g,80,2954,8.00E+05,t,1,yes.
b,39,5,0,425,u,g,c,bb,6,5,t,t,16,f,g,117,1210,1170000,t,1,yes.
b,29,92,0,1835,u,g,c,h,4,335,t,f,0,f,g,260,200,2600000,f,1,yes.
b,35,17,0,25,u,g,k,v,4,5,t,t,7,f,g,150,1270,1500000,t,1,yes.
b,52,5,0,65,u,g,k,v,6,29,t,t,15,f,g,0,11202,0,t,1,yes.
b,39,92,0,621,u,g,q,v,0,4,t,t,1,f,g,200,300,2.00E+06,t,1,yes.
a,35,75,9,1.50E-04,u,g,aa,v,0,75,t,t,4,f,g,0,1583,0,t,1,yes.
b,49,5,0,7585,u,g,i,bb,7,585,t,t,15,t,g,0,5000,0,t,1,yes.
b,28,25,8,7.50E-04,u,g,m,v,0,96,t,t,3,t,g,396,0,3960000,t,1,yes.
b,28,67,0,9335,u,g,q,h,5,665,t,t,6,f,g,381,168,3810000,t,1,yes.
b,21,92,5,4.00E-05,y,p,x,v,0,4,t,t,1,t,g,840,59,8400000,t,1,yes.
b,36,75,1,2.50E-04,y,p,c,v,1,5,f,f,0,t,g,232,113,2320000,f,1,yes.
b,28,25,0,504,y,p,c,bb,1,5,t,t,8,t,g,144,7,1440000,t,1,yes.
b,32,75,0,15,u,g,cc,h,5,5,t,t,3,t,g,0,0,0,t,1,yes.
a,22,83,0,229,u,g,q,h,2,29,t,t,7,t,g,140,2384,1400000,t,1,yes.
b,38,17,0,10125,u,g,x,v,2,5,t,t,6,f,g,520,196,5200000,t,1,yes.
b,31,67,8,3.00E-05,u,g,x,v,1,335,t,t,8,t,g,303,3290,3030000,t,1,yes.
a,28,42,0,35,u,g,W,v,0,835,t,f,0,f,s,280,0,2800000,f,1,yes.
a,22,42,0,5665,u,g,q,v,2,585,t,t,7,f,g,129,3257,1290000,t,1,yes.
b,26,75,0,1125,u,g,x,h,1,25,t,f,0,f,g,0,5298,0,f,1,yes.
b,64,8,0,2,u,g,x,h,17,5,t,t,9,t,g,0,1000,0,t,1,yes.
b,56,42,0,28,y,p,c,v,28,5,t,t,40,f,g,0,15,0,t,1,yes.
b,38,67,2,1.00E-05,u,g,k,v,0,85,t,f,0,t,g,280,0,2800000,f,1,yes.
b,32,67,0,55,u,g,q,h,5,5,t,t,12,t,g,408,1000,4080000,t,1,yes.
b,48,75,0,85,u,g,c,h,12,5,t,t,9,f,g,181,1655,1810000,t,1,yes.
b,23,17,0,11125,u,g,x,h,0,46,t,t,1,f,g,100,0,1.00E+06,t,1,yes.
a,15,83,5,8.50E-04,u,g,c,h,1,5,t,t,2,f,g,100,0,1.00E+06,t,1,yes.
b,16,8,7,5.00E-05,u,g,c,v,1,75,t,t,5,t,g,352,690,3520000,t,1,yes.
b,25,17,0,35,u,g,cc,v,0,625,t,t,7,f,g,0,7059,0,t,1,yes.
b,29,25,0,1479,u,g,aa,v,5,4,t,t,5,t,g,168,0,1680000,t,1,yes.
a,20,75,0,10335,u,g,cc,h,0,335,t,t,1,t,g,80,50,8.00E+05,t,1,yes.
b,23,92,0,15,u,g,d,h,1,875,t,t,6,f,g,200,327,2.00E+06,t,1,yes.
b,25,5,3,7.50E-04,u,g,m,v,0,25,t,t,3,f,g,260,15108,2600000,t,1,yes.
b,33,17,0,304,y,p,c,h,2,4,t,t,1,t,g,180,18027,1800000,t,1,yes.
b,59,67,0,154,u,g,q,v,0,125,t,f,0,t,g,260,0,2600000,f,1,yes.
a,37,75,0,55,u,g,q,v,0,125,t,f,0,t,g,228,0,2280000,f,1,yes.
b,22,67,0,254,y,p,c,h,2,585,t,f,0,f,g,0,0,0,f,1,yes.
a,20,42,8,3.50E-04,u,g,q,v,1,585,t,t,1,f,g,0,0,0,t,1,yes.
a,44,17,0,6665,u,g,q,v,7,375,t,t,3,t,g,0,0,0,t,1,yes.
a,32,33,5,4.00E-05,u,g,cc,v,0,4,t,f,0,f,g,440,11177,4400000,f,1,yes.
b,25,75,7,5.00E-05,u,g,c,bb,0,25,t,f,0,f,g,349,23,3490000,f,1,yes.
a,28,17,3,7.50E-04,u,g,q,v,0,585,t,t,4,f,g,80,0,8.00E+05,t,1,yes.
a,20,75,0,1025,u,g,q,v,0,71,t,t,2,t,g,49,0,490000,t,1,yes.
a,22,5,0,846,y,p,x,v,2,46,f,f,0,f,g,164,0,1640000,f,1,yes.
b,34,42,0,425,u,g,i,bb,3,25,t,t,2,f,g,274,610,2740000,t,1,yes.
b,19,42,0,65,u,g,W,h,1,46,t,t,7,f,g,80,2954,8.00E+05,t,1,yes.
b,39,5,0,425,u,g,c,bb,6,5,t,t,16,f,g,117,1210,1170000,t,1,yes.
b,29,92,0,1835,u,g,c,h,4,335,t,f,0,f,g,260,200,2600000,f,1,yes.
b,35,17,0,25,u,g,k,v,4,5,t,t,7,f,g,150,1270,1500000,t,1,yes.
b,52,5,0,65,u,g,k,v,6,29,t,t,15,f,g,0,11202,0,t,1,yes.
b,39,92,0,621,u,g,q,v,0,4,t,t,1,f,g,200,300,2.00E+06,t,1,yes.
a,35,75,9,1.50E-04,u,g,aa,v,0,75,t,t,4,f,g,0,1583,0,t,1,yes.
b,49,5,0,7585,u,g,i,bb,7,585,t,t,15,t,g,0,5000,0,t,1,yes.
b,28,25,8,7.50E-04,u,g,m,v,0,96,t,t,3,t,g,396,0,3960000,t,1,yes.
b,28,67,0,9335,u,g,q,h,5,665,t,t,6,f,g,381,168,3810000,t,1,yes.
b,21,92,5,4.00E-05,y,p,x,v,0,4,t,t,1,t,g,840,59,8400000,t,1,yes.
b,36,75,1,2.50E-04,y,p,c,v,1,5,f,f,0,t,g,232,113,2320000,f,1,yes.
b,28,25,0,504,y,p,c,bb,1,5,t,t,8,t,g,144,7,1440000,t,1,yes.
b,32,75,0,15,u,g,cc,h,5,5,t,t,3,t,g,0,0,0,t,1,yes.
a,22,83,0,229,u,g,q,h,2,29,t,t,7,t,g,140,2384,1400000,t,1,yes.
b,38,17,0,10125,u,g,x,v,2,5,t,t,6,f,g,520,196,5200000,t,1,yes.
b,31,67,8,3.00E-05,u,g,x,v,1,335,t,t,8,t,g,303,3290,3030000,t,1,yes.
a,28,42,0,35,u,g,W,v,0,835,t,f,0,f,s,280,0,2800000,f,1,yes.
a,22,42,0,5665,u,g,q,v,2,585,t,t,7,f,g,129,3257,1290000,t,1,yes.
b,26,75,0,1125,u,g,x,h,1,25,t,f,0,f,g,0,5298,0,f,1,yes.
b,64,8,0,2,u,g,x,h,17,5,t,t,9,t,g,0,1000,0,t,1,yes.
b,56,42,0,28,y,p,c,v,28,5,t,t,40,f,g,0,15,0,t,1,yes.
b,38,67,2,1.00E-05,u,g,k,v,0,85,t,f,0,t,g,280,0,2800000,f,1,yes.
b,32,67,0,55,u,g,q,h,5,5,t,t,12,t,g,408,1000,4080000,t,1,yes.
b,48,75,0,85,u,g,c,h,12,5,t,t,9,f,g,181,1655,1810000,t,1,yes.
b,23,17,0,11125,u,g,x,h,0,46,t,t,1,f,g,100,0,1.00E+06,t,1,yes.
a,15,83,5,8.50E-04,u,g,c,h,1,5,t,t,2,f,g,100,0,1.00E+06,t,1,yes.
b,16,8,7,5.00E-05,u,g,c,v,1,75,t,t,5,t,g,352,690,3520000,t,1,yes.
b,25,17,0,35,u,g,cc,v,0,625,t,t,7,f,g,0,7059,0,t,1,yes.
b,29,25,0,1479,u,g,aa,v,5,4,t,t,5,t,g,168,0,1680000,t,1,yes.
a,20,75,0,10335,u,g,cc,h,0,335,t,t,1,t,g,80,50,8.00E+05,t,1,yes.
b,23,92,0,15,u,g,d,h,1,875,t,t,6,f,g,200,327,2.00E+06,t,1,yes.
b,25,5,3,7.50E-04,u,g,m,v,0,25,t,t,3,f,g,260,15108,2600000,t,1,yes.
b,33,17,0,304,y,p,c,h,2,4,t,t,1,t,g,180,18027,1800000,t,1,yes.
b,59,67,0,154,u,g,q,v,0,125,t,f,0,t,g,260,0,2600000,f,1,yes.
a,37,75,0,55,u,g,q,v,0,125,t,f,0,t,g,228,0,2280000,f,1,yes.
b,22,67,0,254,y,p,c,h,2,585,t,f,0,f,g,0,0,0,f,1,yes.
a,20,42,8,3.50E-04,u,g,q,v,1,585,t,t,1,f,g,0,0,0,t,1,yes.
a,44,17,0,6665,u,g,q,v,7,375,t,t,3,t,g,0,0,0,t,1,yes.
a,32,33,5,4.00E-05,u,g,cc,v,0,4,t,f,0,f,g,440,11177,4400000,f,1,yes.
b,25,75,7,5.00E-05,u,g,c,bb,0,25,t,f,0,f,g,349,23,3490000,f,1,yes.
a,28,17,3,7.50E-04,u,g,q,v,0,585,t,t,4,f,g,80,0,8.00E+05,t,1,yes.
a,20,75,0,1025,u,g,q,v,0,71,t,t,2,t,g,49,0,490000,t,1,yes.
a,22,5,0,846,y,p,x,v,2,46,f,f,0,f,g,164,0,1640000,f,1,yes.
b,34,42,0,425,u,g,i,bb,3,25,t,t,2,f,g,274,610,2740000,t,1,yes.
b,19,42,0,65,u,g,W,h,1,46,t,t,7,f,g,80,2954,8.00E+05,t,1,yes.
b,39,5,0,425,u,g,c,bb,6,5,t,t,16,f,g,117,1210,1170000,t,1,yes.
b,29,92,0,1835,u,g,c,h,4,335,t,f,0,f,g,260,200,2600000,f,1,yes.
b,35,17,0,25,u,g,k,v,4,5,t,t,7,f,g,150,1270,1500000,t,1,yes.
b,52,5,0,65,u,g,k,v,6,29,t,t,15,f,g,0,11202,0,t,1,yes.
b,39,92,0,621,u,g,q,v,0,4,t,t,1,f,g,200,300,2.00E+06,t,1,yes.
a,35,75,9,1.50E-04,u,g,aa,v,0,75,t,t,4,f,g,0,1583,0,t,1,yes.
b,49,5,0,7585,u,g,i,bb,7,585,t,t,15,t,g,0,5000,0,t,1,yes.
b,28,25,8,7.50E-04,u,g,m,v,0,96,t,t,3,t,g,396,0,3960000,t,1,yes.
b,28,67,0,9335,u,g,q,h,5,665,t,t,6,f,g,381,168,3810000,t,1,yes.
b,21,92,5,4.00E-05,y,p,x,v,0,4,t,t,1,t,g,840,59,8400000,t,1,yes.
b,36,75,1,2.50E-04,y,p,c,v,1,5,f,f,0,t,g,232,113,2320000,f,1,yes.
b,28,25,0,504,y,p,c,bb,1,5,t,t,8,t,g,144,7,1440000,t,1,yes.
b,32,75,0,15,u,g,cc,h,5,5,t,t,3,t,g,0,0,0,t,1,yes.
a,22,83,0,229,u,g,q,h,2,29,t,t,7,t,g,140,2384,1400000,t,1,yes.
b,38,17,0,10125,u,g,x,v,2,5,t,t,6,f,g,520,196,5200000,t,1,yes.
b,31,67,8,3.00E-05,u,g,x,v,1,335,t,t,8,t,g,303,3290,3030000,t,1,yes.
a,28,42,0,35,u,g,W,v,0,835,t,f,0,f,s,280,0,2800000,f,1,yes.
a,22,42,0,5665,u,g,q,v,2,585,t,t,7,f,g,129,3257,1290000,t,1,yes.
b,26,75,0,1125,u,g,x,h,1,25,t,f,0,f,g,0,5298,0,f,1,yes.
b,64,8,0,2,u,g,x,h,17,5,t,t,9,t,g,0,1000,0,t,1,yes.
b,56,42,0,28,y,p,c,v,28,5,t,t,40,f,g,0,15,0,t,1,yes.
b,38,67,2,1.00E-05,u,g,k,v,0,85,t,f,0,t,g,280,0,2800000,f,1,yes.
b,32,67,0,55,u,g,q,h,5,5,t,t,12,t,g,408,1000,4080000,t,1,yes.
b,48,75,0,85,u,g,c,h,12,5,t,t,9,f,g,181,1655,1810000,t,1,yes.
b,23,17,0,11125,u,g,x,h,0,46,t,t,1,f,g,100,0,1.00E+06,t,1,yes.
a,15,83,5,8.50E-04,u,g,c,h,1,5,t,t,2,f,g,100,0,1.00E+06,t,1,yes.
b,16,8,7,5.00E-05,u,g,c,v,1,75,t,t,5,t,g,352,690,3520000,t,1,yes.
b,25,17,0,35,u,g,cc,v,0,625,t,t,7,f,g,0,7059,0,t,1,yes.
b,29,25,0,1479,u,g,aa,v,5,4,t,t,5,t,g,168,0,1680000,t,1,yes.
a,20,75,0,10335,u,g,cc,h,0,335,t,t,1,t,g,80,50,8.00E+05,t,1,yes.
b,23,92,0,15,u,g,d,h,1,875,t,t,6,f,g,200,327,2.00E+06,t,1,yes.
b,25,5,3,7.50E-04,u,g,m,v,0,25,t,t,3,f,g,260,15108,2600000,t,1,yes.
b,33,17,0,304,y,p,c,h,2,4,t,t,1,t,g,180,18027,1800000,t,1,yes.
b,59,67,0,154,u,g,q,v,0,125,t,f,0,t,g,260,0,2600000,f,1,yes.
a,37,75,0,55,u,g,q,v,0,125,t,f,0,t,g,228,0,2280000,f,1,yes.
b,22,67,0,254,y,p,c,h,2,585,t,f,0,f,g,0,0,0,f,1,yes.
a,20,42,8,3.50E-04,u,g,q,v,1,585,t,t,1,f,g,0,0,0,t,1,yes.
a,44,17,0,6665,u,g,q,v,7,375,t,t,3,t,g,0,0,0,t,1,yes.
a,32,33,5,4.00E-05,u,g,cc,v,0,4,t,f,0,f,g,440,11177,4400000,f,1,yes.
b,25,75,7,5.00E-05,u,g,c,bb,0,25,t,f,0,f,g,349,23,3490000,f,1,yes.
a,28,17,3,7.50E-04,u,g,q,v,0,585,t,t,4,f,g,80,0,8.00E+05,t,1,yes.
a,20,75,0,1025,u,g,q,v,0,71,t,t,2,t,g,49,0,490000,t,1,yes.
a,22,5,0,846,y,p,x,v,2,46,f,f,0,f,g,164,0,1640000,f,1,yes.
b,34,42,0,425,u,g,i,bb,3,25,t,t,2,f,g,274,610,2740000,t,1,yes.
b,19,42,0,65,u,g,W,h,1,46,t,t,7,f,g,80,2954,8.00E+05,t,1,yes.
b,39,5,0,425,u,g,c,bb,6,5,t,t,16,f,g,117,1210,1170000,t,1,yes.
b,29,92,0,1835,u,g,c,h,4,335,t,f,0,f,g,260,200,2600000,f,1,yes.
b,35,17,0,25,u,g,k,v,4,5,t,t,7,f,g,150,1270,1500000,t,1,yes.
b,52,5,0,65,u,g,k,v,6,29,t,t,15,f,g,0,11202,0,t,1,yes.
b,39,92,0,621,u,g,q,v,0,4,t,t,1,f,g,200,300,2.00E+06,t,1,yes.
a,35,75,9,1.50E-04,u,g,aa,v,0,75,t,t,4,f,g,0,1583,0,t,1,yes.
b,49,5,0,7585,u,g,i,bb,7,585,t,t,15,t,g,0,5000,0,t,1,yes.
b,28,25,8,7.50E-04,u,g,m,v,0,96,t,t,3,t,g,396,0,3960000,t,1,yes.
b,28,67,0,9335,u,g,q,h,5,665,t,t,6,f,g,381,168,3810000,t,1,yes.
b,21,92,5,4.00E-05,y,p,x,v,0,4,t,t,1,t,g,840,59,8400000,t,1,yes.
b,36,75,1,2.50E-04,y,p,c,v,1,5,f,f,0,t,g,232,113,2320000,f,1,yes.
b,28,25,0,504,y,p,c,bb,1,5,t,t,8,t,g,144,7,1440000,t,1,yes.
b,32,75,0,15,u,g,cc,h,5,5,t,t,3,t,g,0,0,0,t,1,yes.
a,22,83,0,229,u,g,q,h,2,29,t,t,7,t,g,140,2384,1400000,t,1,yes.
b,38,17,0,10125,u,g,x,v,2,5,t,t,6,f,g,520,196,5200000,t,1,yes.
b,31,67,8,3.00E-05,u,g,x,v,1,335,t,t,8,t,g,303,3290,3030000,t,1,yes.
a,28,42,0,35,u,g,W,v,0,835,t,f,0,f,s,280,0,2800000,f,1,yes.
a,22,42,0,5665,u,g,q,v,2,585,t,t,7,f,g,129,3257,1290000,t,1,yes.
b,26,75,0,1125,u,g,x,h,1,25,t,f,0,f,g,0,5298,0,f,1,yes.
b,64,8,0,2,u,g,x,h,17,5,t,t,9,t,g,0,1000,0,t,1,yes.
b,56,42,0,28,y,p,c,v,28,5,t,t,40,f,g,0,15,0,t,1,yes.
b,38,67,2,1.00E-05,u,g,k,v,0,85,t,f,0,t,g,280,0,2800000,f,1,yes.
b,32,67,0,55,u,g,q,h,5,5,t,t,12,t,g,408,1000,4080000,t,1,yes.
b,48,75,0,85,u,g,c,h,12,5,t,t,9,f,g,181,1655,1810000,t,1,yes.
b,23,17,0,11125,u,g,x,h,0,46,t,t,1,f,g,100,0,1.00E+06,t,1,yes.
a,15,83,5,8.50E-04,u,g,c,h,1,5,t,t,2,f,g,100,0,1.00E+06,t,1,yes.
b,16,8,7,5.00E-05,u,g,c,v,1,75,t,t,5,t,g,352,690,3520000,t,1,yes.
b,25,17,0,35,u,g,cc,v,0,625,t,t,7,f,g,0,7059,0,t,1,yes.
b,29,25,0,1479,u,g,aa,v,5,4,t,t,5,t,g,168,0,1680000,t,1,yes.
a,20,75,0,10335,u,g,cc,h,0,335,t,t,1,t,g,80,50,8.00E+05,t,1,yes.
b,23,92,0,15,u,g,d,h,1,875,t,t,6,f,g,200,327,2.00E+06,t,1,yes.
b,25,5,3,7.50E-04,u,g,m,v,0,25,t,t,3,f,g,260,15108,2600000,t,1,yes.
b,33,17,0,304,y,p,c,h,2,4,t,t,1,t,g,180,18027,1800000,t,1,yes.
b,59,67,0,154,u,g,q,v,0,125,t,f,0,t,g,260,0,2600000,f,1,yes.
a,37,75,0,55,u,g,q,v,0,125,t,f,0,t,g,228,0,2280000,f,1,yes.
b,22,67,0,254,y,p,c,h,2,585,t,f,0,f,g,0,0,0,f,1,yes.
a,20,42,8,3.50E-04,u,g,q,v,1,585,t,t,1,f,g,0,0,0,t,1,yes.
a,44,17,0,6665,u,g,q,v,7,375,t,t,3,t,g,0,0,0,t,1,yes.
a,32,33,5,4.00E-05,u,g,cc,v,0,4,t,f,0,f,g,440,11177,4400000,f,1,yes.
b,25,75,7,5.00E-05,u,g,c,bb,0,25,t,f,0,f,g,349,23,3490000,f,1,yes.
a,28,17,3,7.50E-04,u,g,q,v,0,585,t,t,4,f,g,80,0,8.00E+05,t,1,yes.
a,20,75,0,1025,u,g,q,v,0,71,t,t,2,t,g,49,0,490000,t,1,yes.
a,22,5,0,846,y,p,x,v,2,46,f,f,0,f,g,164,0,1640000,f,1,yes.
b,34,42,0,425,u,g,i,bb,3,25,t,t,2,f,g,274,610,2740000,t,1,yes.
b,19,42,0,65,u,g,W,h,1,46,t,t,7,f,g,80,2954,8.00E+05,t,1,yes.
b,39,5,0,425,u,g,c,bb,6,5,t,t,16,f,g,117,1210,1170000,t,1,yes.
b,29,92,0,1835,u,g,c,h,4,335,t,f,0,f,g,260,200,2600000,f,1,yes.
b,35,17,0,25,u,g,k,v,4,5,t,t,7,f,g,150,1270,1500000,t,1,yes.
b,52,5,0,65,u,g,k,v,6,29,t,t,15,f,g,0,11202,0,t,1,yes.
b,39,92,0,621,u,g,q,v,0,4,t,t,1,f,g,200,300,2.00E+06,t,1,yes.
a,35,75,9,1.50E-04,u,g,aa,v,0,75,t,t,4,f,g,0,1583,0,t,1,yes.
b,49,5,0,7585,u,g,i,bb,7,585,t,t,15,t,g,0,5000,0,t,1,yes.
b,28,25,8,7.50E-04,u,g,m,v,0,96,t,t,3,t,g,396,0,3960000,t,1,yes.
b,28,67,0,9335,u,g,q,h,5,665,t,t,6,f,g,381,168,3810000,t,1,yes.
b,21,92,5,4.00E-05,y,p,x,v,0,4,t,t,1,t,g,840,59,8400000,t,1,yes.
b,36,75,1,2.50E-04,y,p,c,v,1,5,f,f,0,t,g,232,113,2320000,f,1,yes.
b,28,25,0,504,y,p,c,bb,1,5,t,t,8,t,g,144,7,1440000,t,1,yes.
b,32,75,0,15,u,g,cc,h,5,5,t,t,3,t,g,0,0,0,t,1,yes.
a,22,83,0,229,u,g,q,h,2,29,t,t,7,t,g,140,2384,1400000,t,1,yes.
b,38,17,0,10125,u,g,x,v,2,5,t,t,6,f,g,520,196,5200000,t,1,yes.
b,31,67,8,3.00E-05,u,g,x,v,1,335,t,t,8,t,g,303,3290,3030000,t,1,yes.
a,28,42,0,35,u,g,W,v,0,835,t,f,0,f,s,280,0,2800000,f,1,yes.
a,22,42,0,5665,u,g,q,v,2,585,t,t,7,f,g,129,3257,1290000,t,1,yes.
b,26,75,0,1125,u,g,x,h,1,25,t,f,0,f,g,0,5298,0,f,1,yes.
b,64,8,0,2,u,g,x,h,17,5,t,t,9,t,g,0,1000,0,t,1,yes.
b,56,42,0,28,y,p,c,v,28,5,t,t,40,f,g,0,15,0,t,1,yes.
b,38,67,2,1.00E-05,u,g,k,v,0,85,t,f,0,t,g,280,0,2800000,f,1,yes.
b,32,67,0,55,u,g,q,h,5,5,t,t,12,t,g,408,1000,4080000,t,1,yes.
b,48,75,0,85,u,g,c,h,12,5,t,t,9,f,g,181,1655,1810000,t,1,yes.
b,23,17,0,11125,u,g,x,h,0,46,t,t,1,f,g,100,0,1.00E+06,t,1,yes.
a,15,83,5,8.50E-04,u,g,c,h,1,5,t,t,2,f,g,100,0,1.00E+06,t,1,yes.
b,16,8,7,5.00E-05,u,g,c,v,1,75,t,t,5,t,g,352,690,3520000,t,1,yes.
b,25,17,0,35,u,g,cc,v,0,625,t,t,7,f,g,0,7059,0,t,1,yes.
b,29,25,0,1479,u,g,aa,v,5,4,t,t,5,t,g,168,0,1680000,t,1,yes.
a,20,75,0,10335,u,g,cc,h,0,335,t,t,1,t,g,80,50,8.00E+05,t,1,yes.
b,23,92,0,15,u,g,d,h,1,875,t,t,6,f,g,200,327,2.00E+06,t,1,yes.
b,25,5,3,7.50E-04,u,g,m,v,0,25,t,t,3,f,g,260,15108,2600000,t,1,yes.
b,33,17,0,304,y,p,c,h,2,4,t,t,1,t,g,180,18027,1800000,t,1,yes.
b,59,67,0,154,u,g,q,v,0,125,t,f,0,t,g,260,0,2600000,f,1,yes.
a,37,75,0,55,u,g,q,v,0,125,t,f,0,t,g,228,0,2280000,f,1,yes.
b,22,67,0,254,y,p,c,h,2,585,t,f,0,f,g,0,0,0,f,1,yes.
a,20,42,8,3.50E-04,u,g,q,v,1,585,t,t,1,f,g,0,0,0,t,1,yes.
a,44,17,0,6665,u,g,q,v,7,375,t,t,3,t,g,0,0,0,t,1,yes.
